..\imagens_para_conversao\inimigo_esquerda: .word 16, 16
.byte 160,0,0,0,160,160,0,0,0,160,160,160,0,0,0,0,
0,160,160,81,0,0,81,81,81,0,160,0,81,81,81,0,
0,160,160,160,81,81,240,240,0,81,0,81,81,81,81,0,
0,240,160,160,160,81,0,240,240,0,81,81,81,81,0,160,
0,240,0,160,160,81,81,240,240,0,81,81,240,240,240,240,
160,0,0,0,160,160,81,0,0,0,81,240,240,240,240,0,
160,160,0,0,0,0,160,0,81,81,0,240,240,0,0,160,
160,160,0,0,160,160,160,160,81,81,0,240,240,240,81,0,
160,0,160,160,160,81,81,81,81,0,0,81,81,81,81,0,
0,160,160,81,81,81,81,0,81,81,81,81,81,81,81,0,
0,0,0,0,0,0,0,81,81,0,81,81,81,81,81,0,
160,160,0,240,240,240,81,81,0,81,81,81,0,0,81,0,
160,0,0,0,0,81,81,81,81,0,81,0,81,81,0,160,
0,240,240,240,81,81,81,81,81,0,81,0,81,81,0,160,
0,0,0,0,81,81,81,81,81,81,0,81,0,81,81,0,
0,240,240,240,81,81,81,0,0,0,0,0,81,81,81,0,


