..\imagens_para_conversao\bloco: .word 16, 16
.byte 160,240,240,240,240,240,240,240,240,240,240,240,240,240,240,81,
240,160,240,240,240,240,240,240,240,240,240,240,240,240,81,81,
240,240,160,240,240,240,240,240,240,240,240,240,240,81,81,81,
240,240,240,160,240,240,240,240,240,240,240,240,81,81,81,81,
240,240,240,240,160,240,240,240,240,240,240,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,160,160,160,160,160,160,81,81,81,81,81,
240,240,240,240,240,81,81,81,81,81,81,160,81,81,81,81,
240,240,240,240,81,81,81,81,81,81,81,81,160,81,81,81,
240,240,240,81,81,81,81,81,81,81,81,81,81,160,81,81,
240,240,81,81,81,81,81,81,81,81,81,81,81,81,160,81,
240,81,81,81,81,81,81,81,81,81,81,81,81,81,81,160,


