..\imagens_para_conversao\porta_esquerda_aberta: .word 32, 32
.byte 160,81,240,160,160,160,160,160,160,160,160,160,81,240,160,160,240,240,240,240,81,160,160,160,160,160,160,81,240,160,160,160,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,160,160,160,160,240,240,240,160,160,160,160,81,240,160,160,160,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,160,160,160,160,160,160,160,240,240,240,160,81,81,160,160,160,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,81,81,160,160,160,160,160,160,160,240,240,240,160,160,0,
160,160,160,160,160,81,240,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,160,160,160,160,160,160,160,240,240,240,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,160,160,160,160,160,160,160,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,81,81,81,160,160,160,160,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,
160,81,240,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,160,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,240,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,81,240,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,240,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,160,160,160,160,160,160,160,0,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
160,81,240,160,160,160,160,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,81,81,81,160,160,160,160,
160,81,160,160,160,160,160,160,160,160,160,160,81,240,160,160,0,81,81,81,81,81,81,81,81,160,160,160,160,160,160,160,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,0,81,81,81,81,81,160,160,160,160,160,160,160,81,81,81,
160,160,160,160,160,81,240,160,160,160,160,160,81,240,160,160,0,81,81,160,160,160,160,160,160,160,81,81,81,160,160,0,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,160,160,160,160,160,160,160,81,81,81,160,81,240,160,160,160,
160,160,160,160,160,81,160,160,160,160,160,160,81,240,160,160,160,160,160,160,81,81,81,160,160,160,160,81,240,160,160,160,
81,81,81,81,81,81,81,81,160,160,160,160,81,240,160,160,81,81,81,81,240,160,160,160,160,160,160,81,240,160,160,160,


