..\imagens_para_conversao\porta_cima_abrindo: .word 32, 32
.byte 160,81,240,160,160,160,160,160,160,81,240,160,160,160,160,160,160,81,240,160,160,160,160,160,160,81,240,160,160,160,160,160,
160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,
160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
160,160,160,160,160,81,240,160,160,160,160,160,160,81,240,160,160,160,160,160,160,81,240,160,160,160,160,160,160,81,240,160,
160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,
160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,160,160,160,160,160,81,160,160,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
240,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,81,
240,160,160,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,160,160,81,
240,160,160,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,160,160,81,
240,160,160,160,81,81,81,81,81,81,81,81,81,81,240,0,240,240,81,81,81,81,81,81,81,81,81,81,160,160,160,81,
81,240,160,160,81,81,81,81,81,81,81,81,81,240,81,81,0,81,240,81,81,81,81,81,81,81,81,81,160,160,81,240,
160,240,160,160,81,81,81,81,81,81,81,81,240,81,81,81,0,81,81,240,81,81,81,81,81,81,81,81,160,160,81,160,
160,240,160,160,160,81,81,81,81,81,81,240,81,81,81,0,81,81,81,81,240,81,81,81,81,81,81,160,160,160,81,160,
160,160,240,160,160,81,81,81,81,81,240,81,81,81,81,0,81,81,81,81,81,240,81,81,81,81,81,160,160,81,160,160,
160,160,240,160,160,81,81,81,81,81,240,81,81,81,81,81,0,81,81,81,81,240,81,81,81,81,81,160,160,81,160,160,
160,160,240,160,160,160,81,81,81,81,81,240,81,81,81,81,0,81,81,81,240,81,81,81,81,81,160,160,160,81,160,160,
160,160,160,240,160,160,81,81,81,81,81,81,240,81,81,0,81,81,81,240,81,81,81,81,81,81,160,160,81,160,160,160,
81,81,81,240,160,160,81,81,81,81,81,81,81,240,81,0,81,81,240,81,81,81,81,81,81,81,160,160,81,81,81,81,
240,240,81,240,160,160,160,81,81,81,81,81,81,81,240,240,0,240,81,81,81,81,81,81,81,160,160,160,81,240,240,240,
160,160,160,160,240,160,160,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,160,160,81,160,160,160,160,
160,160,160,160,240,160,160,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,160,160,81,160,160,160,160,
160,160,160,0,240,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,81,0,160,160,160,


