..\imagens_para_conversao\escada: .word 16, 16
.byte 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
240,160,160,0,0,0,0,0,0,0,0,0,0,0,0,240,
240,160,160,81,0,0,0,0,0,0,0,0,0,0,0,240,
240,160,160,81,160,160,160,0,0,0,0,0,0,0,0,240,
240,160,160,81,160,160,160,81,0,0,0,0,0,0,0,240,
240,160,160,81,160,160,160,81,160,160,160,0,0,0,0,240,
240,160,160,81,160,160,160,81,160,160,160,81,0,0,0,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,160,160,81,160,160,160,81,160,160,160,81,160,160,160,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,


