..\imagens_para_conversao\enemies: .word 144, 64
.byte 91,91,91,91,91,91,91,21,21,21,21,21,21,91,21,21,21,21,91,21,21,21,21,21,21,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,91,240,240,240,240,91,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,252,91,91,91,91,91,91,91,91,240,240,240,240,240,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,21,21,21,21,21,21,21,255,255,21,21,21,21,21,21,21,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,252,252,240,240,240,240,240,240,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,91,91,240,91,91,91,91,91,91,91,91,91,91,91,91,240,91,91,91,91,91,91,91,91,91,91,91,14,14,103,103,103,91,91,91,91,91,103,103,91,91,
91,91,91,91,91,91,91,91,91,91,21,21,3,3,21,255,255,21,3,3,21,21,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,14,14,240,252,252,240,14,14,240,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,91,91,91,91,91,91,91,91,91,91,240,240,240,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,91,240,240,91,91,14,14,14,14,14,14,91,91,240,240,91,91,91,91,91,91,91,91,91,91,255,255,103,103,103,103,103,103,91,91,103,103,91,103,91,
91,91,91,91,91,91,91,91,91,91,91,21,255,255,3,21,21,3,255,255,21,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,252,252,14,240,240,14,252,252,240,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,91,91,14,14,14,14,14,14,240,240,240,240,91,91,91,91,91,91,91,91,240,240,240,240,240,240,240,240,14,240,240,240,14,14,14,14,14,14,14,14,240,240,240,91,91,91,91,91,91,91,91,91,91,14,14,14,103,103,103,103,103,103,103,103,91,91,91,91,
91,91,91,91,91,91,91,91,3,3,3,21,255,255,255,3,3,255,255,255,21,3,3,3,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,240,252,252,252,14,14,252,252,252,240,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,14,240,240,240,240,240,14,240,240,240,240,91,91,91,91,91,91,91,91,252,240,252,240,252,240,240,240,14,240,240,240,240,14,240,240,240,240,14,240,240,240,240,91,91,91,91,91,91,91,91,91,91,91,255,255,103,103,91,91,103,103,103,91,91,91,91,91,
91,91,91,91,91,91,3,3,3,3,21,21,21,21,21,255,255,21,21,21,21,21,3,3,3,3,91,91,91,91,91,91,91,91,91,91,91,91,14,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,240,240,240,252,252,252,240,240,240,240,240,240,240,14,14,91,91,91,91,91,91,91,91,240,240,240,240,240,240,14,240,240,240,240,240,240,252,252,240,240,240,240,240,240,14,14,91,91,91,91,91,91,91,91,91,91,14,14,103,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,3,3,3,3,3,3,21,21,21,21,255,255,255,255,21,21,21,21,3,3,3,3,3,3,91,91,91,91,91,91,91,91,14,14,14,14,14,14,240,240,240,240,252,252,252,252,240,240,240,240,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,91,240,240,240,14,240,252,252,252,240,14,14,240,240,240,14,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,240,14,14,240,240,14,14,240,252,252,240,14,14,240,240,14,14,14,14,91,91,91,91,91,91,91,91,91,103,103,103,103,91,91,91,91,91,91,91,91,91,
91,91,91,3,3,3,3,3,3,21,21,21,21,255,3,255,255,3,255,21,21,21,21,3,3,3,3,3,3,91,91,91,91,91,91,14,14,14,14,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,91,91,91,14,240,14,14,240,240,240,14,14,14,240,240,14,14,14,14,14,14,91,91,91,91,91,91,91,240,240,240,240,240,14,14,14,240,14,14,14,240,240,14,14,252,240,14,14,14,14,14,14,91,91,91,91,91,91,103,103,103,103,103,103,103,103,91,91,91,91,91,91,91,
91,91,3,3,3,3,3,3,3,21,21,21,21,255,3,255,255,3,255,21,21,21,21,3,3,3,3,3,3,3,91,91,91,91,14,14,14,14,14,14,14,240,240,240,240,252,14,252,252,14,252,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,91,14,14,14,14,240,252,14,14,14,252,252,240,240,240,14,14,14,14,14,14,14,91,91,91,91,91,91,240,240,240,240,240,14,14,14,240,240,252,14,14,14,252,252,252,240,14,14,14,14,14,14,14,91,91,91,91,91,91,91,91,91,103,103,103,103,103,91,91,91,91,91,91,
91,91,91,21,3,3,3,3,3,3,21,21,21,255,255,3,3,255,255,21,21,21,3,3,3,3,3,3,21,91,91,91,91,91,91,240,14,14,14,14,14,14,240,240,240,252,252,14,14,252,252,240,240,240,14,14,14,14,14,14,240,91,91,91,91,91,91,91,91,91,91,14,14,14,14,14,240,240,252,252,240,240,240,240,14,14,240,240,240,240,14,14,14,14,91,91,91,91,91,240,240,240,240,14,14,14,240,240,240,240,240,252,252,240,240,240,240,240,14,14,14,14,14,14,14,91,91,91,91,255,91,91,103,103,103,103,103,103,91,91,91,91,91,91,
